Tournée livraison,Rue destinataire,Date,Heure
001,2 IMPASSE DU PAS SAINT-GEORGES,2025-04-16 00:00:00,12:11:07
001,23 RUE NEUVE,2025-04-29 00:00:00,15:09:22
001,3 RUE DE LA MERCI,2025-04-15 00:00:00,11:27:13
001,30 RUE DU CANCERA,2025-04-11 00:00:00,13:03:49
001,35 RUE RENIERE,2025-04-11 00:00:00,11:00:55
001,4 RUE FERNAND PHILIPPART,2025-04-24 00:00:00,11:34:10
001,4 RUE NEUVE,2025-04-03 00:00:00,10:47:36
001,52 COURS D ALSACE ET LORRAINE,2025-04-16 00:00:00,11:28:21
001,88 COURS ALSACE LORRAINE,2025-04-09 00:00:00,12:06:16
001,9 RUE MARGAUX,2025-04-01 00:00:00,11:59:18
001,FORUM DES HALLES QUAI DE LIVRAISON,2025-04-12 00:00:00,11:11:24
001,RUE RENIERE 35,2025-04-04 00:00:00,10:44:45
001,"RUE SAINTE-COLOMBE 6,",2025-04-04 00:00:00,15:22:40
002,10 COURS VICTOR HUGO,2025-04-03 00:00:00,10:52:03
002,118 COURS ALSACE LORRAINE APPT 9,2025-04-04 00:00:00,14:59:40
002,12 RUE GENSONNE,2025-04-30 00:00:00,11:53:03
002,125 COURS VICTOR HUGO,2025-04-19 00:00:00,10:56:34
002,13 RUE DE TOULOUSE LAUTREC,2025-04-04 00:00:00,11:48:03
002,14 RUE CHARLES NANCEL PENARD,2025-04-10 00:00:00,13:22:00
002,14 RUE DU MIRAIL,2025-04-19 00:00:00,10:46:53
002,162 RUE STE CATHERINE,2025-04-25 00:00:00,12:29:35
002,20 PLACE DES MARTYRS DE LA RESISTAN,2025-04-23 00:00:00,12:15:34
002,226 RUE SAINT CATHERINE,2025-04-10 00:00:00,14:31:36
002,24 RUE LECOCQ,2025-04-24 00:00:00,12:51:55
002,3 RUE DE GUIENNE,2025-04-23 00:00:00,10:40:49
002,33 COURS PASTER,2025-04-08 00:00:00,10:41:06
002,36 RUE VITAL CARLES,2025-04-18 00:00:00,10:34:38
002,36-38 RUE SAINT JAMES,2025-04-09 00:00:00,14:09:34
002,46 COURS D?ALBRET,2025-04-17 00:00:00,14:12:58
002,50 RUE DU HA,2025-04-01 00:00:00,12:51:30
002,59 RUE DU MIRAIL - SALON HOLYCUT,2025-04-12 00:00:00,12:55:02
002,6 RUE PORTE BASSE,2025-04-25 00:00:00,10:54:08
002,67 COURS VICTOR HUGO,2025-04-17 00:00:00,10:44:53
002,75. RUE SAINTE CATHERINE,2025-04-22 00:00:00,11:00:25
002,8 COURS VICTOR HUGO,2025-04-30 00:00:00,13:57:36
002,9 RUE DU MIRAIL,2025-04-08 00:00:00,10:26:59
002,9 RUE DUFFOUR DUBERGIER,2025-04-26 00:00:00,10:30:14
002,BOUTIQUE DU MUSA.E D AQUITAINE 20 COURS PASTEUR,2025-04-01 00:00:00,11:44:06
002,LE CHOCOLAT ALAIN DUCASSE 68 RUE,2025-04-11 00:00:00,12:14:20
002,PLACE SAINT CHRISTOLY,2025-04-03 00:00:00,11:29:53
002,RUE SAINTE-CATHERINE 200,2025-04-24 00:00:00,12:34:07
003,12 COURS DU 30 JUILLET,2025-04-23 00:00:00,10:47:42
003,13 RUE DU TEMPLE,2025-04-09 00:00:00,12:43:00
003,25 RUE DE LA PORTE DIJEAU,2025-04-03 00:00:00,12:17:45
003,3 RUE DES BOUCHERIES,2025-04-14 00:00:00,11:46:32
003,3 RUE DES PALANQUES,2025-04-07 00:00:00,09:46:14
003,30 RUE EMILE FOURCAND,2025-04-02 00:00:00,15:00:34
003,5 RUE FRANKLIN,2025-04-18 00:00:00,12:47:53
003,5 RUE FRANKLIN ETAGE 3,2025-04-18 00:00:00,12:47:46
003,6 RUE JEAN JACQUES ROUSSEAU,2025-04-03 00:00:00,12:54:37
003,60 RUE DES REMPARTS,2025-04-07 00:00:00,09:20:53
003,75 RUE PORTE DIJEAUX,2025-04-24 00:00:00,11:42:58
003,BOUTIQUE GSTAR,2025-04-23 00:00:00,12:27:08
003,LE CHOCOLAT ALAIN DUCASSE 68 RUE,2025-04-14 00:00:00,09:53:52
004,42 RUE DE LA PORTE DIJEAUX,2025-04-29 00:00:00,12:04:59
005,.,2025-04-10 00:00:00,11:52:46
005,107 RUE DE LA CROIX DE SEGUEY,2025-04-23 00:00:00,11:53:03
005,179 COURS DU MEDOC,2025-04-15 00:00:00,12:43:03
005,"26, RUE AUGUSTE BRUTAILS",2025-04-10 00:00:00,13:03:24
005,29-31 COURS EVRARD DE FAYOLLE,2025-04-16 00:00:00,11:25:23
005,31 QUAI DES CHARTRONS,2025-04-04 00:00:00,11:05:44
005,32 CANTEMERLE,2025-04-23 00:00:00,11:30:58
005,37 RUE FERRERE,2025-04-11 00:00:00,10:30:55
005,45 RUE DE LASEPPE,2025-04-08 00:00:00,11:13:50
005,5 RUE DE LA SOURCE,2025-04-22 00:00:00,12:38:11
005,5 RUE DU TEMPS PASSE,2025-04-26 00:00:00,10:42:22
005,50 RUE VERGNIAUD,2025-04-26 00:00:00,10:27:24
005,7 ALLEE DE CHARTRES,2025-04-02 00:00:00,11:14:20
005,7 COURS DE GOURGUE,2025-04-03 00:00:00,10:53:06
005,71 COURS PORTAL,2025-04-12 00:00:00,10:25:48
005,"81 RUE DE LASEPPE, 33000 BORDEAUX",2025-04-24 00:00:00,12:46:53
005,9 RUE DE MOULIS BAT E APT 513,2025-04-16 00:00:00,13:08:07
005,92 RUE CAMILLE GODARD,2025-04-17 00:00:00,12:42:56
005,MGUYOT,2025-04-07 00:00:00,10:26:14
